0.00.104.505 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.285.554 I srv          init: The UI is disabled
0.00.285.558 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.285.613 W srv  llama_server: -----------------
0.00.285.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.285.615 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.285.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.285.616 W srv  llama_server: -----------------
0.00.286.852 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.085.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.900 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.909 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.085.914 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.085.918 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.085.929 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.085.934 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.940 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.085.944 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.085.948 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.085.953 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.085.957 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.085.961 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.085.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.439.778 I cmn          init: llama threadpool init, n_threads = 16
0.01.529.282 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.533.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.533.108 I srv  llama_server: model loaded
0.01.533.114 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.224.561 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
37.43.771.317 I slot print_timing: id 32 | task 2410 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.771.707 I slot print_timing: id 33 | task 2411 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.772.104 I slot print_timing: id 34 | task 2412 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.772.523 I slot print_timing: id 35 | task 2416 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.772.916 I slot print_timing: id 36 | task 2415 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.773.319 I slot print_timing: id 37 | task 2417 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.773.706 I slot print_timing: id 38 | task 2418 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.774.099 I slot print_timing: id 39 | task 2419 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.774.505 I slot print_timing: id 40 | task 2420 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.774.889 I slot print_timing: id 41 | task 2421 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.775.290 I slot print_timing: id 42 | task 2422 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.775.703 I slot print_timing: id 43 | task 2423 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.776.094 I slot print_timing: id 44 | task 2424 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.776.482 I slot print_timing: id 45 | task 2425 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.776.872 I slot print_timing: id 46 | task 2426 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.777.257 I slot print_timing: id 47 | task 2413 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.777.648 I slot print_timing: id 48 | task 2427 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.778.037 I slot print_timing: id 49 | task 2414 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.778.448 I slot print_timing: id 50 | task 2428 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.778.831 I slot print_timing: id 51 | task 2429 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.779.216 I slot print_timing: id 52 | task 2430 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.779.646 I slot print_timing: id 53 | task 2432 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.780.046 I slot print_timing: id 54 | task 2431 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.780.443 I slot print_timing: id 55 | task 2433 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.780.833 I slot print_timing: id 56 | task 2436 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.781.218 I slot print_timing: id 57 | task 2437 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.781.628 I slot print_timing: id 58 | task 2438 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.782.013 I slot print_timing: id 59 | task 2439 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.782.448 I slot print_timing: id 60 | task 2440 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.782.833 I slot print_timing: id 61 | task 2441 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.783.222 I slot print_timing: id 62 | task 2442 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.783.624 I slot print_timing: id 63 | task 2443 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.784.035 I slot print_timing: id 64 | task 2444 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.784.441 I slot print_timing: id 65 | task 2445 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.784.826 I slot print_timing: id 66 | task 2446 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.785.229 I slot print_timing: id 67 | task 2447 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.785.630 I slot print_timing: id 68 | task 2449 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.786.050 I slot print_timing: id 69 | task 2448 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.786.461 I slot print_timing: id 70 | task 2450 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.786.846 I slot print_timing: id 71 | task 2451 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.787.234 I slot print_timing: id 72 | task 2452 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.787.639 I slot print_timing: id 73 | task 2453 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.788.052 I slot print_timing: id 74 | task 2454 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.788.456 I slot print_timing: id 75 | task 2455 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.788.839 I slot print_timing: id 76 | task 2434 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.789.244 I slot print_timing: id 77 | task 2435 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.789.644 I slot print_timing: id 78 | task 2456 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.790.034 I slot print_timing: id 79 | task 2457 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.790.448 I slot print_timing: id 80 | task 2458 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.790.849 I slot print_timing: id 81 | task 2459 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.791.235 I slot print_timing: id 82 | task 2460 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.791.647 I slot print_timing: id 83 | task 2461 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.792.051 I slot print_timing: id 84 | task 2462 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.792.461 I slot print_timing: id 85 | task 2463 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.792.847 I slot print_timing: id 86 | task 2464 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.793.229 I slot print_timing: id 87 | task 2465 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.793.626 I slot print_timing: id 88 | task 2466 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.794.016 I slot print_timing: id 89 | task 2467 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.794.421 I slot print_timing: id 90 | task 2468 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.794.804 I slot print_timing: id 91 | task 2469 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.795.215 I slot print_timing: id 92 | task 2470 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.795.626 I slot print_timing: id 93 | task 2471 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.796.018 I slot print_timing: id 94 | task 2472 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.796.414 I slot print_timing: id 95 | task 2473 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.796.798 I slot print_timing: id 96 | task 2474 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.797.188 I slot print_timing: id 97 | task 2475 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.797.607 I slot print_timing: id 98 | task 2476 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.797.997 I slot print_timing: id 99 | task 2477 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.798.410 I slot print_timing: id 100 | task 2478 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.798.800 I slot print_timing: id 101 | task 2479 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.799.187 I slot print_timing: id 102 | task 2480 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.799.591 I slot print_timing: id 103 | task 2481 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.799.985 I slot print_timing: id 104 | task 2482 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.800.391 I slot print_timing: id 105 | task 2483 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.800.779 I slot print_timing: id 106 | task 2484 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.801.170 I slot print_timing: id 107 | task 2485 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.801.572 I slot print_timing: id 108 | task 2486 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.801.960 I slot print_timing: id 109 | task 2487 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.802.354 I slot print_timing: id 110 | task 2488 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.802.741 I slot print_timing: id 111 | task 2489 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.803.135 I slot print_timing: id 112 | task 2490 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.803.526 I slot print_timing: id 113 | task 2492 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.803.917 I slot print_timing: id 114 | task 2491 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.804.324 I slot print_timing: id 115 | task 2493 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.804.711 I slot print_timing: id 116 | task 2494 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.805.124 I slot print_timing: id 117 | task 2495 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.805.526 I slot print_timing: id 118 | task 2497 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.805.921 I slot print_timing: id 119 | task 2498 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.806.343 I slot print_timing: id 120 | task 2499 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.806.737 I slot print_timing: id 121 | task 2496 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.807.125 I slot print_timing: id 122 | task 2500 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.807.526 I slot print_timing: id 123 | task 2501 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.807.921 I slot print_timing: id 124 | task 2502 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.808.316 I slot print_timing: id 125 | task 2503 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.808.705 I slot print_timing: id 126 | task 2504 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.43.809.115 I slot print_timing: id 127 | task 2505 | n_gen =    760, tg =   3.46 t/s, tg_3s =   3.43 t/s
37.46.991.616 I slot print_timing: id  0 | task 2381 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.992.005 I slot print_timing: id  1 | task 2384 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.992.396 I slot print_timing: id  2 | task 2387 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.992.780 I slot print_timing: id  3 | task 2378 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.993.171 I slot print_timing: id  4 | task 2386 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.993.566 I slot print_timing: id  5 | task 2383 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.993.954 I slot print_timing: id  6 | task 2380 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.994.347 I slot print_timing: id  7 | task 2379 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.994.737 I slot print_timing: id  8 | task 2382 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.995.125 I slot print_timing: id  9 | task 2388 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.995.524 I slot print_timing: id 10 | task 2385 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.995.915 I slot print_timing: id 11 | task 2390 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.996.304 I slot print_timing: id 12 | task 2389 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.996.684 I slot print_timing: id 13 | task 2391 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.997.070 I slot print_timing: id 14 | task 2392 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.997.461 I slot print_timing: id 15 | task 2393 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.997.845 I slot print_timing: id 16 | task 2394 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.998.229 I slot print_timing: id 17 | task 2395 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.998.625 I slot print_timing: id 18 | task 2396 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.999.008 I slot print_timing: id 19 | task 2397 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.999.398 I slot print_timing: id 20 | task 2398 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.46.999.780 I slot print_timing: id 21 | task 2399 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.000.173 I slot print_timing: id 22 | task 2400 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.000.557 I slot print_timing: id 23 | task 2401 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.000.946 I slot print_timing: id 24 | task 2403 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.001.333 I slot print_timing: id 25 | task 2402 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.001.717 I slot print_timing: id 26 | task 2404 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.002.100 I slot print_timing: id 27 | task 2405 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.002.501 I slot print_timing: id 28 | task 2406 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.002.886 I slot print_timing: id 29 | task 2407 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.003.273 I slot print_timing: id 30 | task 2408 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.003.668 I slot print_timing: id 31 | task 2409 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.004.054 I slot print_timing: id 32 | task 2410 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.004.444 I slot print_timing: id 33 | task 2411 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.004.831 I slot print_timing: id 34 | task 2412 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.005.216 I slot print_timing: id 35 | task 2416 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.005.608 I slot print_timing: id 36 | task 2415 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.005.989 I slot print_timing: id 37 | task 2417 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.006.377 I slot print_timing: id 38 | task 2418 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.006.762 I slot print_timing: id 39 | task 2419 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.007.140 I slot print_timing: id 40 | task 2420 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.007.530 I slot print_timing: id 41 | task 2421 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.007.920 I slot print_timing: id 42 | task 2422 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.008.306 I slot print_timing: id 43 | task 2423 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.008.697 I slot print_timing: id 44 | task 2424 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.009.080 I slot print_timing: id 45 | task 2425 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.009.474 I slot print_timing: id 46 | task 2426 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.009.854 I slot print_timing: id 47 | task 2413 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.010.235 I slot print_timing: id 48 | task 2427 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.010.627 I slot print_timing: id 49 | task 2414 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.011.008 I slot print_timing: id 50 | task 2428 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.011.404 I slot print_timing: id 51 | task 2429 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.011.788 I slot print_timing: id 52 | task 2430 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.012.172 I slot print_timing: id 53 | task 2432 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.012.556 I slot print_timing: id 54 | task 2431 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.012.938 I slot print_timing: id 55 | task 2433 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.013.330 I slot print_timing: id 56 | task 2436 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.013.716 I slot print_timing: id 57 | task 2437 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.014.098 I slot print_timing: id 58 | task 2438 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.014.492 I slot print_timing: id 59 | task 2439 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.014.880 I slot print_timing: id 60 | task 2440 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.015.262 I slot print_timing: id 61 | task 2441 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.015.652 I slot print_timing: id 62 | task 2442 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.016.039 I slot print_timing: id 63 | task 2443 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.016.428 I slot print_timing: id 64 | task 2444 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.016.811 I slot print_timing: id 65 | task 2445 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.017.198 I slot print_timing: id 66 | task 2446 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.017.590 I slot print_timing: id 67 | task 2447 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.017.972 I slot print_timing: id 68 | task 2449 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.018.364 I slot print_timing: id 69 | task 2448 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.018.746 I slot print_timing: id 70 | task 2450 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.019.126 I slot print_timing: id 71 | task 2451 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.019.519 I slot print_timing: id 72 | task 2452 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.019.902 I slot print_timing: id 73 | task 2453 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.020.289 I slot print_timing: id 74 | task 2454 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.020.677 I slot print_timing: id 75 | task 2455 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.021.058 I slot print_timing: id 76 | task 2434 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.021.443 I slot print_timing: id 77 | task 2435 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.021.824 I slot print_timing: id 78 | task 2456 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.022.208 I slot print_timing: id 79 | task 2457 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.022.607 I slot print_timing: id 80 | task 2458 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.022.992 I slot print_timing: id 81 | task 2459 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.023.378 I slot print_timing: id 82 | task 2460 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.023.762 I slot print_timing: id 83 | task 2461 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.024.149 I slot print_timing: id 84 | task 2462 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.024.541 I slot print_timing: id 85 | task 2463 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.024.926 I slot print_timing: id 86 | task 2464 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.025.318 I slot print_timing: id 87 | task 2465 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.025.699 I slot print_timing: id 88 | task 2466 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.026.080 I slot print_timing: id 89 | task 2467 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.026.472 I slot print_timing: id 90 | task 2468 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.026.857 I slot print_timing: id 91 | task 2469 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.027.235 I slot print_timing: id 92 | task 2470 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.027.630 I slot print_timing: id 93 | task 2471 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.028.019 I slot print_timing: id 94 | task 2472 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.028.413 I slot print_timing: id 95 | task 2473 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.028.792 I slot print_timing: id 96 | task 2474 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.029.180 I slot print_timing: id 97 | task 2475 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.029.569 I slot print_timing: id 98 | task 2476 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.029.954 I slot print_timing: id 99 | task 2477 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.030.342 I slot print_timing: id 100 | task 2478 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.030.725 I slot print_timing: id 101 | task 2479 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.031.107 I slot print_timing: id 102 | task 2480 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.031.494 I slot print_timing: id 103 | task 2481 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.031.883 I slot print_timing: id 104 | task 2482 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.032.269 I slot print_timing: id 105 | task 2483 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.032.664 I slot print_timing: id 106 | task 2484 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
37.47.033.044 I slot print_timing: id 107 | task 2485 | n_gen =    771, tg =   3.46 t/s, tg_3s =   3.40 t/s
