0.00.103.739 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.212.572 I srv          init: The UI is disabled
0.00.212.577 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.212.632 W srv  llama_server: -----------------
0.00.212.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.212.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.212.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.212.635 W srv  llama_server: -----------------
0.00.213.882 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.036.981 I cmn          init: llama threadpool init, n_threads = 16
0.02.109.303 I common_speculative_init_result: creating MTP draft context against the target model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.194.010 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.02.266.632 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.266.682 I srv  llama_server: model loaded
0.02.266.689 I srv  llama_server: listening on http://127.0.0.1:30000
1.22.544.605 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
54.59.471.310 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.59.541.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.59.610.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.59.680.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 818.324 MiB)
54.59.748.229 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.529 MiB)
54.59.818.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.59.887.910 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
54.59.957.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.00.026.161 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.00.095.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.00.165.380 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.00.235.813 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.00.306.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.00.373.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.00.472.294 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.00.541.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.00.611.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.00.680.761 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.00.749.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.00.819.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.00.889.411 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.00.959.183 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 820.627 MiB)
55.01.027.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.529 MiB)
55.01.097.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.01.195.929 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.01.265.490 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.01.373.047 I slot get_availabl: id 115 | task -1 | selected slot by LRU, t_last = 122808289498
55.01.377.309 I slot launch_slot_: id 115 | task 20356 | processing task, is_child = 0
55.01.381.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.01.450.643 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.01.456.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.01.556.154 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.01.625.064 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.01.692.471 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.594 MiB)
55.01.762.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.334 MiB)
55.01.897.474 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.01.967.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.02.036.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 453.876 MiB)
55.02.038.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 821.117 MiB)
55.02.108.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.285 MiB)
55.02.180.161 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.02.248.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.02.316.310 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.02.386.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.02.454.649 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.02.524.120 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.02.593.693 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.02.662.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.02.732.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.02.803.764 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.02.873.210 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.02.940.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.03.011.419 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.03.082.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.03.152.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.03.222.074 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.03.291.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.03.362.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.03.433.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.03.504.324 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.03.572.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.03.642.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.03.713.166 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.03.783.375 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.03.853.473 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.03.952.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.04.022.977 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.04.094.433 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.04.163.581 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.04.231.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.04.302.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.04.371.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.04.441.999 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 818.324 MiB)
55.04.512.347 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.529 MiB)
55.04.582.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.04.653.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.04.725.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.04.794.922 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.04.862.847 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.04.932.856 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.05.002.072 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.05.071.265 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.05.140.822 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.05.238.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.05.308.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.05.378.452 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.05.447.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.05.514.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.05.584.268 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.05.653.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.05.722.885 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 820.627 MiB)
55.05.792.920 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.529 MiB)
55.05.862.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.05.961.682 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.06.070.417 I slot get_availabl: id 116 | task -1 | selected slot by LRU, t_last = 122809819830
55.06.074.846 I slot launch_slot_: id 116 | task 20357 | processing task, is_child = 0
55.06.078.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.06.147.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.06.152.483 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.06.252.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.06.319.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.06.389.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.06.459.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.594 MiB)
55.06.527.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.334 MiB)
55.06.663.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
55.06.732.589 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 453.876 MiB)
55.06.735.250 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 821.117 MiB)
55.06.805.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1142.285 MiB)
55.06.876.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.06.943.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.07.012.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.07.083.269 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.07.152.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
55.07.222.412 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.624 MiB)
