0.00.106.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.670 I srv          init: The UI is disabled
0.00.216.674 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.728 W srv  llama_server: -----------------
0.00.216.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.730 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.731 W srv  llama_server: -----------------
0.00.217.972 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.047.472 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.517 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.524 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.047.527 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.047.530 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.047.540 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.047.544 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.548 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.553 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.047.556 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.047.560 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.047.564 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.047.568 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.047.572 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.047.581 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.450.767 I cmn          init: llama threadpool init, n_threads = 16
0.01.560.328 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.564.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.564.175 I srv  llama_server: model loaded
0.01.564.181 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.702.161 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
33.59.144.511 I slot print_timing: id 80 | task 36475 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.144.784 I slot print_timing: id 81 | task 36476 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.145.058 I slot print_timing: id 82 | task 36477 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.145.339 I slot print_timing: id 83 | task 36478 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
33.59.145.614 I slot print_timing: id 84 | task 36479 | n_gen =    894, tg =  12.43 t/s, tg_3s =  12.31 t/s
34.02.143.968 I slot print_timing: id 53 | task 36454 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.02.144.266 I slot print_timing: id 54 | task 36455 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.02.144.570 I slot print_timing: id 55 | task 36456 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.02.144.855 I slot print_timing: id 56 | task 36452 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.02.145.142 I slot print_timing: id 57 | task 36453 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.02.145.446 I slot print_timing: id 58 | task 36448 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.145.731 I slot print_timing: id 59 | task 36457 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.146.019 I slot print_timing: id 60 | task 36451 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.146.315 I slot print_timing: id 61 | task 36458 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.146.613 I slot print_timing: id 62 | task 36459 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.146.906 I slot print_timing: id 63 | task 36460 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.147.191 I slot print_timing: id 64 | task 36450 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.147.478 I slot print_timing: id 65 | task 36449 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.147.777 I slot print_timing: id 66 | task 36461 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.148.061 I slot print_timing: id 67 | task 36463 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.148.353 I slot print_timing: id 68 | task 36464 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.148.655 I slot print_timing: id 69 | task 36465 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.148.939 I slot print_timing: id 70 | task 36462 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.149.223 I slot print_timing: id 71 | task 36466 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.149.510 I slot print_timing: id 72 | task 36467 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.149.797 I slot print_timing: id 73 | task 36468 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.150.081 I slot print_timing: id 74 | task 36469 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.150.361 I slot print_timing: id 75 | task 36470 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.150.653 I slot print_timing: id 76 | task 36471 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.150.953 I slot print_timing: id 77 | task 36472 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.151.242 I slot print_timing: id 78 | task 36473 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.151.534 I slot print_timing: id 79 | task 36474 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.151.832 I slot print_timing: id 80 | task 36475 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.152.129 I slot print_timing: id 81 | task 36476 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.152.435 I slot print_timing: id 82 | task 36477 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.152.740 I slot print_timing: id 83 | task 36478 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.02.153.017 I slot print_timing: id 84 | task 36479 | n_gen =    931, tg =  12.42 t/s, tg_3s =  12.30 t/s
34.05.149.898 I slot print_timing: id 53 | task 36454 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.150.169 I slot print_timing: id 54 | task 36455 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.150.451 I slot print_timing: id 55 | task 36456 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.150.725 I slot print_timing: id 56 | task 36452 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.150.997 I slot print_timing: id 57 | task 36453 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.151.262 I slot print_timing: id 58 | task 36448 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.151.537 I slot print_timing: id 59 | task 36457 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.151.806 I slot print_timing: id 60 | task 36451 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.152.081 I slot print_timing: id 61 | task 36458 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.152.353 I slot print_timing: id 62 | task 36459 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.152.629 I slot print_timing: id 63 | task 36460 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.152.903 I slot print_timing: id 64 | task 36450 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.153.174 I slot print_timing: id 65 | task 36449 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.153.457 I slot print_timing: id 66 | task 36461 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.153.736 I slot print_timing: id 67 | task 36463 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.154.010 I slot print_timing: id 68 | task 36464 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.154.276 I slot print_timing: id 69 | task 36465 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.154.559 I slot print_timing: id 70 | task 36462 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.154.830 I slot print_timing: id 71 | task 36466 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.155.098 I slot print_timing: id 72 | task 36467 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.155.377 I slot print_timing: id 73 | task 36468 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.155.653 I slot print_timing: id 74 | task 36469 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.155.924 I slot print_timing: id 75 | task 36470 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.156.196 I slot print_timing: id 76 | task 36471 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.156.481 I slot print_timing: id 77 | task 36472 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.156.752 I slot print_timing: id 78 | task 36473 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.157.026 I slot print_timing: id 79 | task 36474 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.157.296 I slot print_timing: id 80 | task 36475 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.157.579 I slot print_timing: id 81 | task 36476 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.157.853 I slot print_timing: id 82 | task 36477 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.158.131 I slot print_timing: id 83 | task 36478 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.05.158.413 I slot print_timing: id 84 | task 36479 | n_gen =    968, tg =  12.42 t/s, tg_3s =  12.31 t/s
34.08.162.294 I slot print_timing: id 53 | task 36454 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.162.571 I slot print_timing: id 54 | task 36455 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.162.848 I slot print_timing: id 55 | task 36456 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.163.123 I slot print_timing: id 56 | task 36452 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.163.410 I slot print_timing: id 57 | task 36453 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.163.683 I slot print_timing: id 58 | task 36448 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.163.958 I slot print_timing: id 59 | task 36457 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.164.223 I slot print_timing: id 60 | task 36451 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.164.494 I slot print_timing: id 61 | task 36458 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.164.767 I slot print_timing: id 62 | task 36459 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.165.038 I slot print_timing: id 63 | task 36460 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.165.310 I slot print_timing: id 64 | task 36450 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.165.582 I slot print_timing: id 65 | task 36449 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.165.852 I slot print_timing: id 66 | task 36461 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.166.123 I slot print_timing: id 67 | task 36463 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.166.403 I slot print_timing: id 68 | task 36464 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.166.676 I slot print_timing: id 69 | task 36465 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.166.947 I slot print_timing: id 70 | task 36462 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.167.213 I slot print_timing: id 71 | task 36466 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.167.482 I slot print_timing: id 72 | task 36467 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.167.754 I slot print_timing: id 73 | task 36468 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.168.028 I slot print_timing: id 74 | task 36469 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.168.303 I slot print_timing: id 75 | task 36470 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.168.586 I slot print_timing: id 76 | task 36471 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.168.859 I slot print_timing: id 77 | task 36472 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.169.131 I slot print_timing: id 78 | task 36473 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.169.418 I slot print_timing: id 79 | task 36474 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.169.692 I slot print_timing: id 80 | task 36475 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.169.966 I slot print_timing: id 81 | task 36476 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.170.236 I slot print_timing: id 82 | task 36477 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.170.517 I slot print_timing: id 83 | task 36478 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.08.170.797 I slot print_timing: id 84 | task 36479 | n_gen =   1005, tg =  12.41 t/s, tg_3s =  12.28 t/s
34.09.718.986 I slot print_timing: id 53 | task 36454 | prompt eval time =     646.75 ms /     4 tokens (  161.69 ms per token,     6.18 tokens per second)
34.09.718.989 I slot print_timing: id 53 | task 36454 |        eval time =   82449.60 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.718.990 I slot print_timing: id 53 | task 36454 |       total time =   83096.35 ms /  1028 tokens
34.09.718.992 I slot print_timing: id 53 | task 36454 |    graphs reused =      36533
34.09.719.187 I slot      release: id 53 | task 36454 | stop processing: n_tokens = 9220, truncated = 0
34.09.719.487 I slot print_timing: id 54 | task 36455 | prompt eval time =     632.67 ms /     4 tokens (  158.17 ms per token,     6.32 tokens per second)
34.09.719.490 I slot print_timing: id 54 | task 36455 |        eval time =   82449.67 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.719.490 I slot print_timing: id 54 | task 36455 |       total time =   83082.34 ms /  1028 tokens
34.09.719.491 I slot print_timing: id 54 | task 36455 |    graphs reused =      36533
34.09.719.635 I slot      release: id 54 | task 36455 | stop processing: n_tokens = 9220, truncated = 0
34.09.719.923 I slot print_timing: id 55 | task 36456 | prompt eval time =     618.35 ms /     4 tokens (  154.59 ms per token,     6.47 tokens per second)
34.09.719.925 I slot print_timing: id 55 | task 36456 |        eval time =   82449.70 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.719.925 I slot print_timing: id 55 | task 36456 |       total time =   83068.04 ms /  1028 tokens
34.09.719.926 I slot print_timing: id 55 | task 36456 |    graphs reused =      36533
34.09.720.070 I slot      release: id 55 | task 36456 | stop processing: n_tokens = 9220, truncated = 0
34.09.720.367 I slot print_timing: id 56 | task 36452 | prompt eval time =     604.17 ms /     4 tokens (  151.04 ms per token,     6.62 tokens per second)
34.09.720.369 I slot print_timing: id 56 | task 36452 |        eval time =   82449.70 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.720.370 I slot print_timing: id 56 | task 36452 |       total time =   83053.88 ms /  1028 tokens
34.09.720.370 I slot print_timing: id 56 | task 36452 |    graphs reused =      36533
34.09.720.509 I slot      release: id 56 | task 36452 | stop processing: n_tokens = 9220, truncated = 0
34.09.720.796 I slot print_timing: id 57 | task 36453 | prompt eval time =     590.07 ms /     4 tokens (  147.52 ms per token,     6.78 tokens per second)
34.09.720.798 I slot print_timing: id 57 | task 36453 |        eval time =   82449.72 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.720.799 I slot print_timing: id 57 | task 36453 |       total time =   83039.79 ms /  1028 tokens
34.09.720.799 I slot print_timing: id 57 | task 36453 |    graphs reused =      36533
34.09.720.934 I slot      release: id 57 | task 36453 | stop processing: n_tokens = 9220, truncated = 0
34.09.721.216 I slot print_timing: id 58 | task 36448 | prompt eval time =     575.86 ms /     4 tokens (  143.97 ms per token,     6.95 tokens per second)
34.09.721.218 I slot print_timing: id 58 | task 36448 |        eval time =   82449.72 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.721.219 I slot print_timing: id 58 | task 36448 |       total time =   83025.58 ms /  1028 tokens
34.09.721.219 I slot print_timing: id 58 | task 36448 |    graphs reused =      36533
34.09.721.362 I slot      release: id 58 | task 36448 | stop processing: n_tokens = 9220, truncated = 0
34.09.721.647 I slot print_timing: id 59 | task 36457 | prompt eval time =     561.68 ms /     4 tokens (  140.42 ms per token,     7.12 tokens per second)
34.09.721.649 I slot print_timing: id 59 | task 36457 |        eval time =   82449.73 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.721.650 I slot print_timing: id 59 | task 36457 |       total time =   83011.41 ms /  1028 tokens
34.09.721.650 I slot print_timing: id 59 | task 36457 |    graphs reused =      36533
34.09.721.787 I slot      release: id 59 | task 36457 | stop processing: n_tokens = 9220, truncated = 0
34.09.722.068 I slot print_timing: id 60 | task 36451 | prompt eval time =     547.47 ms /     4 tokens (  136.87 ms per token,     7.31 tokens per second)
34.09.722.070 I slot print_timing: id 60 | task 36451 |        eval time =   82449.73 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.722.071 I slot print_timing: id 60 | task 36451 |       total time =   82997.19 ms /  1028 tokens
34.09.722.071 I slot print_timing: id 60 | task 36451 |    graphs reused =      36533
34.09.722.205 I slot      release: id 60 | task 36451 | stop processing: n_tokens = 9220, truncated = 0
34.09.722.493 I slot print_timing: id 61 | task 36458 | prompt eval time =     533.18 ms /     4 tokens (  133.30 ms per token,     7.50 tokens per second)
34.09.722.495 I slot print_timing: id 61 | task 36458 |        eval time =   82449.73 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.722.496 I slot print_timing: id 61 | task 36458 |       total time =   82982.91 ms /  1028 tokens
34.09.722.496 I slot print_timing: id 61 | task 36458 |    graphs reused =      36533
34.09.722.633 I slot      release: id 61 | task 36458 | stop processing: n_tokens = 9220, truncated = 0
34.09.722.914 I slot print_timing: id 62 | task 36459 | prompt eval time =     518.88 ms /     4 tokens (  129.72 ms per token,     7.71 tokens per second)
34.09.722.916 I slot print_timing: id 62 | task 36459 |        eval time =   82449.74 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.722.917 I slot print_timing: id 62 | task 36459 |       total time =   82968.62 ms /  1028 tokens
34.09.722.917 I slot print_timing: id 62 | task 36459 |    graphs reused =      36533
34.09.723.047 I slot      release: id 62 | task 36459 | stop processing: n_tokens = 9220, truncated = 0
34.09.723.335 I slot print_timing: id 63 | task 36460 | prompt eval time =     504.56 ms /     4 tokens (  126.14 ms per token,     7.93 tokens per second)
34.09.723.337 I slot print_timing: id 63 | task 36460 |        eval time =   82449.75 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.723.337 I slot print_timing: id 63 | task 36460 |       total time =   82954.32 ms /  1028 tokens
34.09.723.338 I slot print_timing: id 63 | task 36460 |    graphs reused =      36533
34.09.723.480 I slot      release: id 63 | task 36460 | stop processing: n_tokens = 9220, truncated = 0
34.09.723.778 I slot print_timing: id 64 | task 36450 | prompt eval time =     490.23 ms /     4 tokens (  122.56 ms per token,     8.16 tokens per second)
34.09.723.780 I slot print_timing: id 64 | task 36450 |        eval time =   82449.78 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.723.781 I slot print_timing: id 64 | task 36450 |       total time =   82940.02 ms /  1028 tokens
34.09.723.781 I slot print_timing: id 64 | task 36450 |    graphs reused =      36533
34.09.723.918 I slot      release: id 64 | task 36450 | stop processing: n_tokens = 9220, truncated = 0
34.09.724.202 I slot print_timing: id 65 | task 36449 | prompt eval time =     475.88 ms /     4 tokens (  118.97 ms per token,     8.41 tokens per second)
34.09.724.204 I slot print_timing: id 65 | task 36449 |        eval time =   82449.79 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.724.205 I slot print_timing: id 65 | task 36449 |       total time =   82925.67 ms /  1028 tokens
34.09.724.205 I slot print_timing: id 65 | task 36449 |    graphs reused =      36533
34.09.724.339 I slot      release: id 65 | task 36449 | stop processing: n_tokens = 9220, truncated = 0
34.09.724.637 I slot print_timing: id 66 | task 36461 | prompt eval time =     461.50 ms /     4 tokens (  115.38 ms per token,     8.67 tokens per second)
34.09.724.639 I slot print_timing: id 66 | task 36461 |        eval time =   82449.82 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.724.640 I slot print_timing: id 66 | task 36461 |       total time =   82911.32 ms /  1028 tokens
34.09.724.640 I slot print_timing: id 66 | task 36461 |    graphs reused =      36533
34.09.724.771 I slot      release: id 66 | task 36461 | stop processing: n_tokens = 9220, truncated = 0
34.09.725.049 I slot print_timing: id 67 | task 36463 | prompt eval time =     446.94 ms /     4 tokens (  111.73 ms per token,     8.95 tokens per second)
34.09.725.051 I slot print_timing: id 67 | task 36463 |        eval time =   82449.82 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.725.051 I slot print_timing: id 67 | task 36463 |       total time =   82896.76 ms /  1028 tokens
34.09.725.052 I slot print_timing: id 67 | task 36463 |    graphs reused =      36533
34.09.725.180 I slot      release: id 67 | task 36463 | stop processing: n_tokens = 9220, truncated = 0
34.09.725.472 I slot print_timing: id 68 | task 36464 | prompt eval time =     432.45 ms /     4 tokens (  108.11 ms per token,     9.25 tokens per second)
34.09.725.474 I slot print_timing: id 68 | task 36464 |        eval time =   82449.83 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.725.475 I slot print_timing: id 68 | task 36464 |       total time =   82882.28 ms /  1028 tokens
34.09.725.475 I slot print_timing: id 68 | task 36464 |    graphs reused =      36533
34.09.725.609 I slot      release: id 68 | task 36464 | stop processing: n_tokens = 9220, truncated = 0
34.09.725.891 I slot print_timing: id 69 | task 36465 | prompt eval time =     417.96 ms /     4 tokens (  104.49 ms per token,     9.57 tokens per second)
34.09.725.893 I slot print_timing: id 69 | task 36465 |        eval time =   82449.85 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.725.894 I slot print_timing: id 69 | task 36465 |       total time =   82867.81 ms /  1028 tokens
34.09.725.894 I slot print_timing: id 69 | task 36465 |    graphs reused =      36533
34.09.726.025 I slot      release: id 69 | task 36465 | stop processing: n_tokens = 9220, truncated = 0
34.09.726.301 I slot print_timing: id 70 | task 36462 | prompt eval time =     403.68 ms /     4 tokens (  100.92 ms per token,     9.91 tokens per second)
34.09.726.303 I slot print_timing: id 70 | task 36462 |        eval time =   82449.84 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.726.304 I slot print_timing: id 70 | task 36462 |       total time =   82853.52 ms /  1028 tokens
34.09.726.304 I slot print_timing: id 70 | task 36462 |    graphs reused =      36533
34.09.726.439 I slot      release: id 70 | task 36462 | stop processing: n_tokens = 9220, truncated = 0
34.09.726.718 I slot print_timing: id 71 | task 36466 | prompt eval time =     389.51 ms /     4 tokens (   97.38 ms per token,    10.27 tokens per second)
34.09.726.720 I slot print_timing: id 71 | task 36466 |        eval time =   82449.84 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.726.720 I slot print_timing: id 71 | task 36466 |       total time =   82839.35 ms /  1028 tokens
34.09.726.720 I slot print_timing: id 71 | task 36466 |    graphs reused =      36533
34.09.726.842 I slot      release: id 71 | task 36466 | stop processing: n_tokens = 9220, truncated = 0
34.09.727.119 I slot print_timing: id 72 | task 36467 | prompt eval time =     375.22 ms /     4 tokens (   93.80 ms per token,    10.66 tokens per second)
34.09.727.121 I slot print_timing: id 72 | task 36467 |        eval time =   82449.84 ms /  1024 tokens (   80.60 ms per token,    12.41 tokens per second)
34.09.727.121 I slot print_timing: id 72 | task 36467 |       total time =   82825.05 ms /  1028 tokens
34.09.727.122 I slot print_timing: id 72 | task 36467 |    graphs reused =      36533
34.09.727.245 I slot      release: id 72 | task 36467 | stop processing: n_tokens = 9220, truncated = 0
